No,Symbol,Company Name,Company Name in Thai,Industry group,"Year 2023
(192 Companies)","Year 2022
(166 Companies)","Year 2021
(143 Companies)","Year 2020
(120 Companies)","Year 2019
(94 Companies)","Year 2018
(76 Companies)","Year 2017
(62 Companies)","Year 2016
(49 Companies)","Year 2015
(50 Companies)"
1,AAV,ASIA AVIATION PCL,?????? ?????? ??????????  ?????? (?????),Services,,Yes,Yes,Yes,Yes,,,,
2,ACE,ABSOLUTE CLEAN ENERGY PCL,?????? ????????? ???? ???????????? ?????? (?????),Resources,AA,Yes,,,,,,,
3,ADB,APPLIED DB PCL,?????? ???????? ???? ?????? (?????),Industrials,A,Yes,Yes,,,,,,
4,ADVANC,ADVANCED INFO SERVICE PCL,?????? ???????? ??????? ???????? ?????? (?????),Technology,AAA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5,AGE,ASIA GREEN ENERGY PCL,?????? ?????? ???? ???????? ?????? (?????),Resources,BBB,Yes,Yes,Yes,Yes,Yes,,,
6,AH,AAPICO HITECH PCL,?????? ?????? ????? ?????? (?????),Industrials,A,Yes,Yes,Yes,,Yes,,,
7,AJ,A.J. PLAST PCL,?????? ??.??.?????? ?????? (?????),Industrials,AAA,Yes,,,,,,,
8,AKP,AKKHIE PRAKARN PCL,?????? ??????????? ?????? (?????),Services,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
9,AMATA,AMATA CORPORATION PCL,?????? ???? ??????????? ?????? (?????),Property & Construction,AAA,Yes,Yes,Yes,Yes,Yes,,,
10,AMATAV,AMATA VN PCL,?????? ???? ?????? ?????? (?????),Property & Construction,AA,Yes,Yes,Yes,,,,,
11,AOT,AIRPORTS OF THAILAND PCL,?????? ?????????????? ?????? (?????),Services,A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,AP,AP (THAILAND) PCL,?????? ???? (????????)  ?????? (?????),Property & Construction,AA,Yes,,,,,,,
13,ARROW,ARROW SYNDICATE PCL,?????? ???????? ???????? ?????? (?????),Property & Construction,BBB,Yes,Yes,,,,,,
14,ASIAN,ASIAN SEA CORPORATION PCL,?????? ?????????? ????????????  ?????? (?????),Agro & Food Industry,,Yes,Yes,,,,,,
15,ASW,ASSETWISE PCL,?????? ?????????? ?????? (?????),Property & Construction,A,Yes,,,,,,,
16,AWC,ASSET WORLD PCL,?????? ?????? ?????? ????? ?????? (?????),Property & Construction,A,Yes,Yes,,,,,,
17,BA,BANGKOK AIRWAYS PCL,?????? ????????????? ?????? (?????),Services,BBB,,,,,,,,
18,BAFS,BANGKOK AVIATION FUEL SERVICES PCL,?????? ????????????????????????????? ?????? (?????),Resources,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
19,BAM,BANGKOK COMMERCIAL ASSET MANAGEMENT PCL,????????????????????? ?????????????? ?????? (?????),Financials,AA,Yes,,,,,,,
20,BANPU,BANPU PCL,?????? ?????? ?????? (?????),Resources,AAA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
21,BAY,BANK OF AYUDHYA PCL,??????????????????? ?????? (?????),Financials,AAA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
22,BBL,BANGKOK BANK PCL,????????????? ?????? (?????),Financials,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
23,BBGI,BBGI PCL,?????? ???????? ?????? (?????),Resources,AA,,,,,,,,
24,BCH,BANGKOK CHAIN HOSPITAL PCL,?????? ?????? ??? ???????? ?????? (?????),Services,AA,,,,,,,,
25,BCP,BANGCHAK CORPORATION PCL,?????? ?????? ????????????  ?????? (?????),Resources,AAA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
26,BCPG,BCPG PCL,?????? ???????? ?????? (?????),Resources,AA,Yes,Yes,,,,,,
27,BDMS,BANGKOK DUSIT MEDICAL SERVICES PCL,?????? ?????????????????? ?????? (?????),Services,AA,Yes,Yes,Yes,,,,,
28,BEM,BANGKOK EXPRESSWAY AND METRO PCL,?????? ???????????????????????? ?????? (?????),Services,AA,Yes,Yes,Yes,Yes,Yes,Yes,,Yes
29,BGC,BG CONTAINER GLASS PCL,?????? ???? ??????????? ????? ?????? (?????),Industrials,AA,Yes,Yes,,,,,,
30,BGRIM,B.GRIMM POWER PCL,?????? ??.???? ???????? ?????? (?????),Resources,AAA,Yes,Yes,Yes,Yes,Yes,,,
31,BJC,BERLI JUCKER PCL,?????? ???????? ???????? ?????? (?????),Services,AA,Yes,Yes,Yes,,,,,
32,BKIH,BKI HOLDINGS PCL,?????? ?????? ????????? ?????? (?????),Financials,AAA,Yes,,,,,,,
33,BLA,BANGKOK LIFE ASSURANCE PCL,?????? ?????????????????? ?????? (?????),Financials,AA,Yes,Yes,,,,,,
34,BPP,BANPU POWER PCL,?????? ?????? ???????? ?????? (?????),Resources,AAA,Yes,Yes,Yes,Yes,Yes,,,
35,BRI,BRITANIA PCL,?????? ????????? ?????? (?????),Property & Construction,AA,,,,,,,,
36,BRR,BURIRAM SUGAR PCL,?????? ??????????????? ?????? (?????),Agro & Food Industry,,,,Yes,,,,,
37,BTS,BTS GROUP HOLDINGS PCL,?????? ??????? ????? ????????? ?????? (?????),Services,AA,Yes,Yes,Yes,Yes,,,,
38,BWG,BETTER WORLD GREEN PCL,?????? ???????? ?????? ???? ?????? (?????),Services,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
39,CBG,CARABAO GROUP PCL,?????? ???????????? ?????? (?????),Agro & Food Industry,A,Yes,,,,,,,
40,CENTEL,CENTRAL PLAZA HOTEL PCL,?????? ??????????????????? ?????? (?????),Services,A,Yes,Yes,Yes,Yes,Yes,,,
41,CFRESH,SEAFRESH INDUSTRY PCL,?????? ??????????????? ?????? (?????),Agro & Food Industry,A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
42,CHO,CHO THAVEE PCL,?????? ? ??? ?????? (?????),Industrials,,,,,Yes,Yes,Yes,Yes,Yes
43,CK,CH. KARNCHANG PCL,?????? ?.??????? ?????? (?????),Property & Construction,A,,Yes,Yes,,Yes,,,
44,CKP,CK POWER PCL,?????? ???? ???????? ?????? (?????),Resources,AAA,Yes,Yes,Yes,,,,,
45,CM,CHIANGMAI FROZEN FOODS PCL,?????? ?????????????????????? ?????? (?????),Agro & Food Industry,,Yes,,Yes,,,,,
46,COLOR,SALEE COLOUR PCL,?????? ????? ????????? ?????? (?????),Industrials,A,Yes,Yes,Yes,Yes,,,,
47,COM7,COM7 PCL,?????? ????????? ?????? (?????),Services,A,Yes,Yes,,,,,,
48,COTTO,SCG CERAMICS PCL,?????? ??????? ????????? ?????? (?????),Property & Construction,,Yes,,,,,,,
49,CPALL,CP ALL PCL,?????? ???? ????? ?????? (?????),Services,AAA,Yes,Yes,Yes,Yes,Yes,,,
50,CPAXT,CP AXTRA PCL,?????? ???? ?????????? ?????? (?????),Services,AAA,,,,,,,,
51,CPF,CHAROEN POKPHAND FOODS PCL,?????? ?????????????????? ?????? (?????),Agro & Food Industry,AAA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
52,CPN,CENTRAL PATTANA PCL,?????? ????????????? ?????? (?????),Property & Construction,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
53,CRC,CENTRAL RETAIL CORPORATION PCL,?????? ???????? ????? ????????????  ?????? (?????),Services,AAA,Yes,Yes,,,,,,
54,CSC,CROWN SEAL PCL,?????? ????? ?????? (?????),Industrials,BBB,,Yes,,,,,,
55,CSL,CS LOXINFO PCL,?????? ????? ?????????? ?????? (?????),Technology,,,,,,,Yes,,
56,DELTA,DELTA ELECTRONICS (THAILAND) PCL,?????? ?????? ????????????? (?????????) ?????? (?????),Technology,,Yes,,Yes,Yes,Yes,Yes,Yes,Yes
57,DEMCO,DEMCO PCL,?????? ??????? ?????? (?????),Resources,A,Yes,,,,,,,
58,DMT,DON MUANG TOLLWAY PCL,?????? ?????????????????? ?????? (?????),Services,A,Yes,,,,,,,
59,DRT,DIAMOND BUILDING PRODUCTS PCL,?????? ???????????????? ?????? (?????),Property & Construction,AA,Yes,Yes,Yes,Yes,Yes,Yes,,
60,EA,ENERGY ABSOLUTE PCL,?????? ???????????????? ?????? (?????),Resources,,Yes,Yes,Yes,Yes,Yes,,,
61,EASTW,EASTERN WATER RESOURCES DEVELOPMENT AND MANAGEMENT PCL,?????? ???????????????????????????????????? ?????? (?????),Resources,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
62,EGCO,ELECTRICITY GENERATING PCL,?????? ????????? ?????? (?????),Resources,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
63,EPG,EASTERN POLYMER GROUP PCL,?????? ?????????????????? ????? ?????? (?????),Property & Construction,AA,Yes,Yes,,,,,,
64,ERW,THE ERAWAN GROUP PCL,?????? ?? ??????? ????? ?????? (?????),Services,A,,,,,,,,
65,ETC,EARTH TECH ENVIRONMENT PCL,?????? ?????? ???? ????????????? ?????? (?????),Resources,AA,Yes,,,,,,,
66,FPI,FORTUNE PARTS INDUSTRY PCL,?????? ??????? ????? ?????????? ?????? (?????),Industrials,AA,,,Yes,Yes,Yes,Yes,,
67,FPT,FRASERS PROPERTY (THAILAND) PCL,?????? ????????? ????????????? (?????????) ?????? (?????),Property & Construction,AA,Yes,Yes,Yes,,,,,
68,GCAP,G CAPITAL PCL,?????? ?? ???????? ?????? (?????),Financials,BBB,,Yes,Yes,,,Yes,Yes,Yes
69,GFPT,GFPT PCL,?????? ????????? ?????? (?????),Agro & Food Industry,BBB,Yes,Yes,Yes,Yes,Yes,Yes,,
70,GGC,GLOBAL GREEN CHEMICALS PCL,?????? ????????????????? ?????? (?????),Industrials,,,,Yes,Yes,,,,
71,GLOBAL,SIAM GLOBAL HOUSE PCL,?????? ???????????????? ?????? (?????),Services,AA,Yes,Yes,,,,,,
72,GPSC,GLOBAL POWER SYNERGY PCL,?????? ?????? ???????? ??????????? ?????? (?????),Resources,AA,Yes,Yes,Yes,Yes,,Yes,,
73,GULF,GULF ENERGY DEVELOPMENT PCL,?????? ?????  ??????????? ????????????? ?????? (?????),Resources,AA,Yes,Yes,Yes,Yes,,,,
74,GUNKUL,GUNKUL ENGINEERING PCL,?????? ??????????????????H? ?????? (?????),Resources,AA,Yes,Yes,,,,,,
75,HANA,HANA MICROELECTRONICS PCL,?????? ???? ?????????????????? ?????? (?????),Technology,AA,Yes,Yes,Yes,,,,,
76,HENG,HENG LEASING AND CAPITAL PCL,?????? ????????H? ????? ???????? ?????? (?????),Financials,A,,,,,,,,
77,HMPRO,HOME PRODUCT CENTER PCL,?????? ??? ???????? ????????? ?????? (?????),Services,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
78,HTC,HAAD THIP PCL,?????? ???????? ?????? (?????),Agro & Food Industry,AA,Yes,Yes,Yes,Yes,Yes,,,
79,ICHI,ICHITAN GROUP PCL,?????? ??????? ????? ?????? (?????),Agro & Food Industry,A,Yes,,,Yes,,,,
80,III,TRIPLE I LOGISTICS PCL,?????? ???????? ?? ?????????? ?????? (?????),Services,BBB,,,,,,,,
81,ILINK,INTERLINK COMMUNICATION PCL,?????? ?????????????? ??????????????  ?????? (?????),Technology,,Yes,Yes,Yes,Yes,,,,
82,ILM,INDEX LIVING MALL PCL,?????? ????????? ???????????? ?????? (?????),Services,BBB,,,,,,,,
83,INTUCH,INTOUCH HOLDINGS PCL,?????? ?????? ????????? ?????? (?????),Technology,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
84,IRC,INOUE RUBBER (THAILAND) PCL,?????? ?????? ???????? (?????????) ?????? (?????),Industrials,A,Yes,Yes,Yes,Yes,Yes,Yes,,
85,IRPC,IRPC PCL,?????? ?????????? ?????? (?????),Resources,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
86,ITEL,INTERLINK TELECOM PCL,?????? ?????????????? ??????? ?????? (?????),Technology,A,Yes,Yes,Yes,,,,,
87,IVL,INDORAMA VENTURES PCL,?????? ????????? ????????? ?????? (?????),Industrials,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
88,JTS,JASMINE TECHNOLOGY SOLUTION PCL,?????? ?????? ????????? ????????  ?????? (?????),Technology,BBB,,,,,,,,
89,KBANK,KASIKORNBANK PCL,?????????????? ?????? (?????),Financials,AAA,Yes,Yes,Yes,Yes,Yes,Yes,,Yes
90,KEX,KERRY EXPRESS (THAILAND) PCL,?????? ?????? ?????????? (?????????) ?????? (?????),Services,BBB,Yes,Yes,,,,,,
91,KKP,KIATNAKIN PHATRA BANK PCL,?????????????????????? ?????? (?????),Financials,BBB,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
92,KSL,KHON KAEN SUGAR INDUSTRY PCL,?????? ????????????? ?????? (?????),Agro & Food Industry,BBB,,,,,,,,
93,KTB,KRUNG THAI BANK PCL,????????????? ?????? (?????),Financials,AAA,Yes,Yes,Yes,Yes,,Yes,,
94,KTC,KRUNGTHAI CARD PCL,?????? ??????????? ?????? (?????),Financials,AAA,Yes,Yes,Yes,Yes,,,,
95,KUMWEL,KUMWELL CORPORATION PCL,?????? ?????? ????????????  ?????? (?????),Industrials,A,,,,,,,,
96,LH,LAND AND HOUSES PCL,?????? ???????????????? ?????? (?????),Property & Construction,A,,,,,,,,
97,LHFG,LH FINANCIAL GROUP PCL,?????? ??? ??? ???????????? ????? ?????? (?????),Financials,BBB,Yes,Yes,,,,,,
98,LIT,LEASE IT PCL,?????? ??? ??? ?????? (?????),Financials,BBB,Yes,Yes,Yes,,,,,
99,LPN,L.P.N. DEVELOPMENT PCL,?????? ???.??.????.????????????? ?????? (?????),Property & Construction,,,Yes,Yes,Yes,Yes,,Yes,Yes
100,MAJOR,MAJOR CINEPLEX GROUP PCL,?????? ??????? ??????????? ????? ?????? (?????),Services,AA,Yes,Yes,Yes,,,,,
101,M-CHAI,MAHACHAI HOSPITAL PCL,?????? ??????????????? ?????? (?????),Services,AAA,Yes,Yes,Yes,Yes,,,,
102,MC,MC GROUP PCL,?????? ????????? ?????? (?????),Services,AA,,,,,,,,
103,MEGA,MEGA LIFESCIENCES PCL,?????? ????? ???? ???????? ?????? (?????),Services,A,Yes,,,,,,,
104,MFEC,MFEC PCL,?????? ???? ??? ?? ?? ?????? (?????),Technology,AA,,,,,,,,
105,MINT,MINOR INTERNATIONAL PCL,?????? ??????? ??????????????  ??? ?????? (?????),Services,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
106,MOONG,MOONG PATTANA INTERNATIONAL PCL,?????? ????????? ???????????????  ??? ?????? (?????),Consumer Products,A,,,,,,,,
107,MSC,METRO SYSTEMS CORPORATION PCL,?????? ??????????????????????????  ?????? (?????),Technology,A,Yes,Yes,Yes,,,,,
108,MTC,MUANGTHAI CAPITAL PCL,?????? ???????? ???????? ?????? (?????),Financials,A,Yes,Yes,Yes,Yes,,,,
109,NDR,N.D. RUBBER PCL,?????? ????.??.???????? ?????? (?????),Industrials,A,,,,,,,,
